Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE
    COMMENT

Grammar

Rule 0     S' -> program
    COMP_GTE        shift and go to state 40


state 66

    (4) statement -> scopeupbro { statements . }
    (3) statements -> statements . statement
    (4) statement -> . scopeupbro { statements }
    (5) statement -> . COMMAND_BREAK ;
    (7) statement -> . ;
    (8) statement -> . expression ;
    (9) statement -> . declaration ;
    (10) statement -> . print_statement ;
    (18) statement -> . COMMAND_IF ( expression ) statement
    (19) statement -> . COMMAND_IF ( expression ) statement COMMAND_ELSE statement
    (20) statement -> . COMMAND_WHILE ( expression ) statement
    (6) scopeupbro -> .
    (23) expression -> . var_usage = expression
    (24) expression -> . expression . ID ( )
    (25) expression -> . expression . ID ( expression )
    (26) expression -> . var_usage ASSIGN_ADD expression
    (27) expression -> . var_usage ASSIGN_SUB expression
    (28) expression -> . var_usage ASSIGN_MULT expression
    (29) expression -> . var_usage ASSIGN_DIV expression
    (30) expression -> . var_usage
    (31) expression -> . COMMAND_RANDOM ( expression )
    (35) expression -> . expression BOOL_AND expression
    (36) expression -> . expression BOOL_OR expression
    (37) expression -> . VAL_LITERAL
    (38) expression -> . CHAR_LITERAL
    (39) expression -> . STRING_LITERAL
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression + expression
    (44) expression -> . expression COMP_EQU expression
    (45) expression -> . expression COMP_NEQU expression
    (46) expression -> . - expression
    (47) expression -> . ! expression
    (48) expression -> . expression COMP_LESS expression
    (49) expression -> . expression COMP_GTR expression
    (50) expression -> . expression COMP_LTE expression
    (51) expression -> . expression COMP_GTE expression
    (52) expression -> . ( expression )
    (14) declaration -> . simple_declaration
    (15) declaration -> . assign_declaration
    (11) print_statement -> . COMMAND_PRINT ( non_empty_comma_sep_expr )
    (21) var_usage -> . ID
    (22) var_usage -> . ID [ expression ]
    (16) simple_declaration -> . type ID
    (17) assign_declaration -> . simple_declaration = expression
    (32) type -> . TYPE
    (33) type -> . ALIAS_TYPE
    (34) type -> . META_TYPE ( TYPE )

    }               shift and go to state 94
    COMMAND_BREAK   shift and go to state 6
    ;               shift and go to state 10
    COMMAND_IF      shift and go to state 15
    COMMAND_WHILE   shift and go to state 4
    {               reduce using rule 6 (scopeupbro -> .)
    COMMAND_RANDOM  shift and go to state 14
    VAL_LITERAL     shift and go to state 12
    CHAR_LITERAL    shift and go to state 16
    STRING_LITERAL  shift and go to state 9
    -               shift and go to state 27
    !               shift and go to state 3
    (               shift and go to state 25
    COMMAND_PRINT   shift and go to state 5
    ID              shift and go to state 7
    TYPE            shift and go to state 24
    ALIAS_TYPE      shift and go to state 18
    META_TYPE       shift and go to state 13

    scopeupbro                     shift and go to state 11
    statement                      shift and go to state 20
    simple_declaration             shift and go to state 26
    expression                     shift and go to state 17
    print_statement                shift and go to state 23
    var_usage                      shift and go to state 22
    declaration                    shift and go to state 19
    assign_declaration             shift and go to state 21
    type                           shift and go to state 8

state 67

    (34) type -> META_TYPE ( TYPE . )

    )               shift and go to state 95


state 68

    (31) expression -> COMMAND_RANDOM ( expression . )
    (24) expression -> expression . . ID ( )
    (25) expression -> expression . . ID ( expression )
    (35) expression -> expression . BOOL_AND expression
    (36) expression -> expression . BOOL_OR expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . + expression
    (44) expression -> expression . COMP_EQU expression
    (45) expression -> expression . COMP_NEQU expression
    (48) expression -> expression . COMP_LESS expression
    (49) expression -> expression . COMP_GTR expression
    (50) expression -> expression . COMP_LTE expression
    (51) expression -> expression . COMP_GTE expression

    )               shift and go to state 96
    .               shift and go to state 45
    BOOL_AND        shift and go to state 39
    BOOL_OR         shift and go to state 46
    -               shift and go to state 51
    *               shift and go to state 47
    /               shift and go to state 41
    +               shift and go to state 50
    COMP_EQU        shift and go to state 49
    COMP_NEQU       shift and go to state 43
    COMP_LESS       shift and go to state 48
    COMP_GTR        shift and go to state 38
    COMP_LTE        shift and go to state 42
    COMP_GTE        shift and go to state 40


state 69

    (18) statement -> COMMAND_IF ( expression . ) statement
    (19) statement -> COMMAND_IF ( expression . ) statement COMMAND_ELSE statement
    (24) expression -> expression . . ID ( )
    (25) expression -> expression . . ID ( expression )
    (35) expression -> expression . BOOL_AND expression
    (36) expression -> expression . BOOL_OR expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . + expression
    (44) expression -> expression . COMP_EQU expression
    (45) expression -> expression . COMP_NEQU expression
    (48) expression -> expression . COMP_LESS expression
    (49) expression -> expression . COMP_GTR expression
    (50) expression -> expression . COMP_LTE expression
    (51) expression -> expression . COMP_GTE expression

    )               shift and go to state 97
    .               shift and go to state 45
    BOOL_AND        shift and go to state 39
    BOOL_OR         shift and go to state 46
    -               shift and go to state 51
    *               shift and go to state 47
    /               shift and go to state 41
    +               shift and go to state 50
    COMP_EQU        shift and go to state 49
    COMP_NEQU       shift and go to state 43
    COMP_LESS       shift and go to state 48
    COMP_GTR        shift and go to state 38
    COMP_LTE        shift and go to state 42
    COMP_GTE        shift and go to state 40


state 70

    (49) expression -> expression COMP_GTR expression .
    (24) expression -> expression . . ID ( )
    (25) expression -> expression . . ID ( expression )
    (35) expression -> expression . BOOL_AND expression
    (36) expression -> expression . BOOL_OR expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . + expression
    (44) expression -> expression . COMP_EQU expression
    (45) expression -> expression . COMP_NEQU expression
    (48) expression -> expression . COMP_LESS expression
    (49) expression -> expression . COMP_GTR expression
    (50) expression -> expression . COMP_LTE expression
    (51) expression -> expression . COMP_GTE expression

    )               reduce using rule 49 (expression -> expression COMP_GTR expression .)
    BOOL_AND        reduce using rule 49 (expression -> expression COMP_GTR expression .)
    BOOL_OR         reduce using rule 49 (expression -> expression COMP_GTR expression .)
    COMP_EQU        reduce using rule 49 (expression -> expression COMP_GTR expression .)
    COMP_NEQU       reduce using rule 49 (expression -> expression COMP_GTR expression .)
    COMP_LESS       reduce using rule 49 (expression -> expression COMP_GTR expression .)
    COMP_GTR        reduce using rule 49 (expression -> expression COMP_GTR expression .)
    COMP_LTE        reduce using rule 49 (expression -> expression COMP_GTR expression .)
    COMP_GTE        reduce using rule 49 (expression -> expression COMP_GTR expression .)
    ;               reduce using rule 49 (expression -> expression COMP_GTR expression .)
    ,               reduce using rule 49 (expression -> expression COMP_GTR expression .)
    ]               reduce using rule 49 (expression -> expression COMP_GTR expression .)
    .               shift and go to state 45
    -               shift and go to state 51
    *               shift and go to state 47
    /               shift and go to state 41
    +               shift and go to state 50

  ! .               [ reduce using rule 49 (expression -> expression COMP_GTR expression .) ]
  ! -               [ reduce using rule 49 (expression -> expression COMP_GTR expression .) ]
  ! *               [ reduce using rule 49 (expression -> expression COMP_GTR expression .) ]
  ! /               [ reduce using rule 49 (expression -> expression COMP_GTR expression .) ]
  ! +               [ reduce using rule 49 (expression -> expression COMP_GTR expression .) ]
  ! BOOL_AND        [ shift and go to state 39 ]
  ! BOOL_OR         [ shift and go to state 46 ]
  ! COMP_EQU        [ shift and go to state 49 ]
  ! COMP_NEQU       [ shift and go to state 43 ]
  ! COMP_LESS       [ shift and go to state 48 ]
  ! COMP_GTR        [ shift and go to state 38 ]
  ! COMP_LTE        [ shift and go to state 42 ]
  ! COMP_GTE        [ shift and go to state 40 ]


state 71

    (35) expression -> expression BOOL_AND expression .
    (24) expression -> expression . . ID ( )
    (25) expression -> expression . . ID ( expression )
    (35) expression -> expression . BOOL_AND expression
    (36) expression -> expression . BOOL_OR expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . + expression
    (44) expression -> expression . COMP_EQU expression
    (45) expression -> expression . COMP_NEQU expression
    (48) expression -> expression . COMP_LESS expression
    (49) expression -> expression . COMP_GTR expression
    (50) expression -> expression . COMP_LTE expression
    (51) expression -> expression . COMP_GTE expression

    )               reduce using rule 35 (expression -> expression BOOL_AND expression .)
    BOOL_AND        reduce using rule 35 (expression -> expression BOOL_AND expression .)
    BOOL_OR         reduce using rule 35 (expression -> expression BOOL_AND expression .)
    ;               reduce using rule 35 (expression -> expression BOOL_AND expression .)
    ,               reduce using rule 35 (expression -> expression BOOL_AND expression .)
    ]               reduce using rule 35 (expression -> expression BOOL_AND expression .)
    .               shift and go to state 45
    -               shift and go to state 51
    *               shift and go to state 47
    /               shift and go to state 41
    +               shift and go to state 50
    COMP_EQU        shift and go to state 49
    COMP_NEQU       shift and go to state 43
    COMP_LESS       shift and go to state 48
    COMP_GTR        shift and go to state 38
    COMP_LTE        shift and go to state 42
    COMP_GTE        shift and go to state 40

  ! .               [ reduce using rule 35 (expression -> expression BOOL_AND expression .) ]
  ! -               [ reduce using rule 35 (expression -> expression BOOL_AND expression .) ]
  ! *               [ reduce using rule 35 (expression -> expression BOOL_AND expression .) ]
  ! /               [ reduce using rule 35 (expression -> expression BOOL_AND expression .) ]
  ! +               [ reduce using rule 35 (expression -> expression BOOL_AND expression .) ]
  ! COMP_EQU        [ reduce using rule 35 (expression -> expression BOOL_AND expression .) ]
  ! COMP_NEQU       [ reduce using rule 35 (expression -> expression BOOL_AND expression .) ]
  ! COMP_LESS       [ reduce using rule 35 (expression -> expression BOOL_AND expression .) ]
  ! COMP_GTR        [ reduce using rule 35 (expression -> expression BOOL_AND expression .) ]
  ! COMP_LTE        [ reduce using rule 35 (expression -> expression BOOL_AND expression .) ]
  ! COMP_GTE        [ reduce using rule 35 (expression -> expression BOOL_AND expression .) ]
  ! BOOL_AND        [ shift and go to state 39 ]
  ! BOOL_OR         [ shift and go to state 46 ]


state 72

    (51) expression -> expression COMP_GTE expression .
    (24) expression -> expression . . ID ( )
    (25) expression -> expression . . ID ( expression )
    (35) expression -> expression . BOOL_AND expression
    (36) expression -> expression . BOOL_OR expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . + expression
    (44) expression -> expression . COMP_EQU expression
    (45) expression -> expression . COMP_NEQU expression
    (48) expression -> expression . COMP_LESS expression
    (49) expression -> expression . COMP_GTR expression
    (50) expression -> expression . COMP_LTE expression
    (51) expression -> expression . COMP_GTE expression

    )               reduce using rule 51 (expression -> expression COMP_GTE expression .)
    BOOL_AND        reduce using rule 51 (expression -> expression COMP_GTE expression .)
    BOOL_OR         reduce using rule 51 (expression -> expression COMP_GTE expression .)
    COMP_EQU        reduce using rule 51 (expression -> expression COMP_GTE expression .)
    COMP_NEQU       reduce using rule 51 (expression -> expression COMP_GTE expression .)
    COMP_LESS       reduce using rule 51 (expression -> expression COMP_GTE expression .)
    COMP_GTR        reduce using rule 51 (expression -> expression COMP_GTE expression .)
    COMP_LTE        reduce using rule 51 (expression -> expression COMP_GTE expression .)
    COMP_GTE        reduce using rule 51 (expression -> expression COMP_GTE expression .)
    ;               reduce using rule 51 (expression -> expression COMP_GTE expression .)
    ,               reduce using rule 51 (expression -> expression COMP_GTE expression .)
    ]               reduce using rule 51 (expression -> expression COMP_GTE expression .)
    .               shift and go to state 45
    -               shift and go to state 51
    *               shift and go to state 47
    /               shift and go to state 41
    +               shift and go to state 50

  ! .               [ reduce using rule 51 (expression -> expression COMP_GTE expression .) ]
  ! -               [ reduce using rule 51 (expression -> expression COMP_GTE expression .) ]
  ! *               [ reduce using rule 51 (expression -> expression COMP_GTE expression .) ]
  ! /               [ reduce using rule 51 (expression -> expression COMP_GTE expression .) ]
  ! +               [ reduce using rule 51 (expression -> expression COMP_GTE expression .) ]
  ! BOOL_AND        [ shift and go to state 39 ]
  ! BOOL_OR         [ shift and go to state 46 ]
  ! COMP_EQU        [ shift and go to state 49 ]
  ! COMP_NEQU       [ shift and go to state 43 ]
  ! COMP_LESS       [ shift and go to state 48 ]
  ! COMP_GTR        [ shift and go to state 38 ]
  ! COMP_LTE        [ shift and go to state 42 ]
  ! COMP_GTE        [ shift and go to state 40 ]


state 73

    (42) expression -> expression / expression .
    (24) expression -> expression . . ID ( )
    (25) expression -> expression . . ID ( expression )
    (35) expression -> expression . BOOL_AND expression
    (36) expression -> expression . BOOL_OR expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . + expression
    (44) expression -> expression . COMP_EQU expression
    (45) expression -> expression . COMP_NEQU expression
    (48) expression -> expression . COMP_LESS expression
    (49) expression -> expression . COMP_GTR expression
    (50) expression -> expression . COMP_LTE expression
    (51) expression -> expression . COMP_GTE expression

    )               reduce using rule 42 (expression -> expression / expression .)
    BOOL_AND        reduce using rule 42 (expression -> expression / expression .)
    BOOL_OR         reduce using rule 42 (expression -> expression / expression .)
    -               reduce using rule 42 (expression -> expression / expression .)
    *               reduce using rule 42 (expression -> expression / expression .)
    /               reduce using rule 42 (expression -> expression / expression .)
    +               reduce using rule 42 (expression -> expression / expression .)
    COMP_EQU        reduce using rule 42 (expression -> expression / expression .)
    COMP_NEQU       reduce using rule 42 (expression -> expression / expression .)
    COMP_LESS       reduce using rule 42 (expression -> expression / expression .)
    COMP_GTR        reduce using rule 42 (expression -> expression / expression .)
    COMP_LTE        reduce using rule 42 (expression -> expression / expression .)
    COMP_GTE        reduce using rule 42 (expression -> expression / expression .)
    ;               reduce using rule 42 (expression -> expression / expression .)
    ,               reduce using rule 42 (expression -> expression / expression .)
    ]               reduce using rule 42 (expression -> expression / expression .)
    .               shift and go to state 45

  ! .               [ reduce using rule 42 (expression -> expression / expression .) ]
  ! BOOL_AND        [ shift and go to state 39 ]
  ! BOOL_OR         [ shift and go to state 46 ]
  ! -               [ shift and go to state 51 ]
  ! *               [ shift and go to state 47 ]
  ! /               [ shift and go to state 41 ]
  ! +               [ shift and go to state 50 ]
  ! COMP_EQU        [ shift and go to state 49 ]
  ! COMP_NEQU       [ shift and go to state 43 ]
  ! COMP_LESS       [ shift and go to state 48 ]
  ! COMP_GTR        [ shift and go to state 38 ]
  ! COMP_LTE        [ shift and go to state 42 ]
  ! COMP_GTE        [ shift and go to state 40 ]


state 74

    (50) expression -> expression COMP_LTE expression .
    (24) expression -> expression . . ID ( )
    (25) expression -> expression . . ID ( expression )
    (35) expression -> expression . BOOL_AND expression
    (36) expression -> expression . BOOL_OR expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . + expression
    (44) expression -> expression . COMP_EQU expression
    (45) expression -> expression . COMP_NEQU expression
    (48) expression -> expression . COMP_LESS expression
    (49) expression -> expression . COMP_GTR expression
    (50) expression -> expression . COMP_LTE expression
    (51) expression -> expression . COMP_GTE expression

    )               reduce using rule 50 (expression -> expression COMP_LTE expression .)
    BOOL_AND        reduce using rule 50 (expression -> expression COMP_LTE expression .)
    BOOL_OR         reduce using rule 50 (expression -> expression COMP_LTE expression .)
    COMP_EQU        reduce using rule 50 (expression -> expression COMP_LTE expression .)
    COMP_NEQU       reduce using rule 50 (expression -> expression COMP_LTE expression .)
    COMP_LESS       reduce using rule 50 (expression -> expression COMP_LTE expression .)
    COMP_GTR        reduce using rule 50 (expression -> expression COMP_LTE expression .)
    COMP_LTE        reduce using rule 50 (expression -> expression COMP_LTE expression .)
    COMP_GTE        reduce using rule 50 (expression -> expression COMP_LTE expression .)
    ;               reduce using rule 50 (expression -> expression COMP_LTE expression .)
    ,               reduce using rule 50 (expression -> expression COMP_LTE expression .)
    ]               reduce using rule 50 (expression -> expression COMP_LTE expression .)
    .               shift and go to state 45
    -               shift and go to state 51
    *               shift and go to state 47
    /               shift and go to state 41
    +               shift and go to state 50

  ! .               [ reduce using rule 50 (expression -> expression COMP_LTE expression .) ]
  ! -               [ reduce using rule 50 (expression -> expression COMP_LTE expression .) ]
  ! *               [ reduce using rule 50 (expression -> expression COMP_LTE expression .) ]
  ! /               [ reduce using rule 50 (expression -> expression COMP_LTE expression .) ]
  ! +               [ reduce using rule 50 (expression -> expression COMP_LTE expression .) ]
  ! BOOL_AND        [ shift and go to state 39 ]
  ! BOOL_OR         [ shift and go to state 46 ]
  ! COMP_EQU        [ shift and go to state 49 ]
  ! COMP_NEQU       [ shift and go to state 43 ]
  ! COMP_LESS       [ shift and go to state 48 ]
  ! COMP_GTR        [ shift and go to state 38 ]
  ! COMP_LTE        [ shift and go to state 42 ]
  ! COMP_GTE        [ shift and go to state 40 ]


state 75

    (45) expression -> expression COMP_NEQU expression .
    (24) expression -> expression . . ID ( )
    (25) expression -> expression . . ID ( expression )
    (35) expression -> expression . BOOL_AND expression
    (36) expression -> expression . BOOL_OR expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . + expression
    (44) expression -> expression . COMP_EQU expression
    (45) expression -> expression . COMP_NEQU expression
    (48) expression -> expression . COMP_LESS expression
    (49) expression -> expression . COMP_GTR expression
    (50) expression -> expression . COMP_LTE expression
    (51) expression -> expression . COMP_GTE expression

    )               reduce using rule 45 (expression -> expression COMP_NEQU expression .)
    BOOL_AND        reduce using rule 45 (expression -> expression COMP_NEQU expression .)
    BOOL_OR         reduce using rule 45 (expression -> expression COMP_NEQU expression .)
    COMP_EQU        reduce using rule 45 (expression -> expression COMP_NEQU expression .)
    COMP_NEQU       reduce using rule 45 (expression -> expression COMP_NEQU expression .)
    COMP_LESS       reduce using rule 45 (expression -> expression COMP_NEQU expression .)
    COMP_GTR        reduce using rule 45 (expression -> expression COMP_NEQU expression .)
    COMP_LTE        reduce using rule 45 (expression -> expression COMP_NEQU expression .)
    COMP_GTE        reduce using rule 45 (expression -> expression COMP_NEQU expression .)
    ;               reduce using rule 45 (expression -> expression COMP_NEQU expression .)
    ,               reduce using rule 45 (expression -> expression COMP_NEQU expression .)
    ]               reduce using rule 45 (expression -> expression COMP_NEQU expression .)
    .               shift and go to state 45
    -               shift and go to state 51
    *               shift and go to state 47
    /               shift and go to state 41
    +               shift and go to state 50

  ! .               [ reduce using rule 45 (expression -> expression COMP_NEQU expression .) ]
  ! -               [ reduce using rule 45 (expression -> expression COMP_NEQU expression .) ]
  ! *               [ reduce using rule 45 (expression -> expression COMP_NEQU expression .) ]
  ! /               [ reduce using rule 45 (expression -> expression COMP_NEQU expression .) ]
  ! +               [ reduce using rule 45 (expression -> expression COMP_NEQU expression .) ]
  ! BOOL_AND        [ shift and go to state 39 ]
  ! BOOL_OR         [ shift and go to state 46 ]
  ! COMP_EQU        [ shift and go to state 49 ]
  ! COMP_NEQU       [ shift and go to state 43 ]
  ! COMP_LESS       [ shift and go to state 48 ]
  ! COMP_GTR        [ shift and go to state 38 ]
  ! COMP_LTE        [ shift and go to state 42 ]
  ! COMP_GTE        [ shift and go to state 40 ]


state 76

    (24) expression -> expression . ID . ( )
    (25) expression -> expression . ID . ( expression )

    (               shift and go to state 98


state 77

    (36) expression -> expression BOOL_OR expression .
    (24) expression -> expression . . ID ( )
    (25) expression -> expression . . ID ( expression )
    (35) expression -> expression . BOOL_AND expression
    (36) expression -> expression . BOOL_OR expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . + expression
    (44) expression -> expression . COMP_EQU expression
    (45) expression -> expression . COMP_NEQU expression
    (48) expression -> expression . COMP_LESS expression
    (49) expression -> expression . COMP_GTR expression
    (50) expression -> expression . COMP_LTE expression
    (51) expression -> expression . COMP_GTE expression

    )               reduce using rule 36 (expression -> expression BOOL_OR expression .)
    BOOL_OR         reduce using rule 36 (expression -> expression BOOL_OR expression .)
    ;               reduce using rule 36 (expression -> expression BOOL_OR expression .)
    ,               reduce using rule 36 (expression -> expression BOOL_OR expression .)
    ]               reduce using rule 36 (expression -> expression BOOL_OR expression .)
    .               shift and go to state 45
    BOOL_AND        shift and go to state 39
    -               shift and go to state 51
    *               shift and go to state 47
    /               shift and go to state 41
    +               shift and go to state 50
    COMP_EQU        shift and go to state 49
    COMP_NEQU       shift and go to state 43
    COMP_LESS       shift and go to state 48
    COMP_GTR        shift and go to state 38
    COMP_LTE        shift and go to state 42
    COMP_GTE        shift and go to state 40

  ! .               [ reduce using rule 36 (expression -> expression BOOL_OR expression .) ]
  ! BOOL_AND        [ reduce using rule 36 (expression -> expression BOOL_OR expression .) ]
  ! -               [ reduce using rule 36 (expression -> expression BOOL_OR expression .) ]
  ! *               [ reduce using rule 36 (expression -> expression BOOL_OR expression .) ]
  ! /               [ reduce using rule 36 (expression -> expression BOOL_OR expression .) ]
  ! +               [ reduce using rule 36 (expression -> expression BOOL_OR expression .) ]
  ! COMP_EQU        [ reduce using rule 36 (expression -> expression BOOL_OR expression .) ]
  ! COMP_NEQU       [ reduce using rule 36 (expression -> expression BOOL_OR expression .) ]
  ! COMP_LESS       [ reduce using rule 36 (expression -> expression BOOL_OR expression .) ]
  ! COMP_GTR        [ reduce using rule 36 (expression -> expression BOOL_OR expression .) ]
  ! COMP_LTE        [ reduce using rule 36 (expression -> expression BOOL_OR expression .) ]
  ! COMP_GTE        [ reduce using rule 36 (expression -> expression BOOL_OR expression .) ]
  ! BOOL_OR         [ shift and go to state 46 ]


state 78

    (41) expression -> expression * expression .
    (24) expression -> expression . . ID ( )
    (25) expression -> expression . . ID ( expression )
    (35) expression -> expression . BOOL_AND expression
    (36) expression -> expression . BOOL_OR expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . + expression
    (44) expression -> expression . COMP_EQU expression
    (45) expression -> expression . COMP_NEQU expression
    (48) expression -> expression . COMP_LESS expression
    (49) expression -> expression . COMP_GTR expression
    (50) expression -> expression . COMP_LTE expression
    (51) expression -> expression . COMP_GTE expression

    )               reduce using rule 41 (expression -> expression * expression .)
    BOOL_AND        reduce using rule 41 (expression -> expression * expression .)
    BOOL_OR         reduce using rule 41 (expression -> expression * expression .)
    -               reduce using rule 41 (expression -> expression * expression .)
    *               reduce using rule 41 (expression -> expression * expression .)
    /               reduce using rule 41 (expression -> expression * expression .)
    +               reduce using rule 41 (expression -> expression * expression .)
    COMP_EQU        reduce using rule 41 (expression -> expression * expression .)
    COMP_NEQU       reduce using rule 41 (expression -> expression * expression .)
    COMP_LESS       reduce using rule 41 (expression -> expression * expression .)
    COMP_GTR        reduce using rule 41 (expression -> expression * expression .)
    COMP_LTE        reduce using rule 41 (expression -> expression * expression .)
    COMP_GTE        reduce using rule 41 (expression -> expression * expression .)
    ;               reduce using rule 41 (expression -> expression * expression .)
    ,               reduce using rule 41 (expression -> expression * expression .)
    ]               reduce using rule 41 (expression -> expression * expression .)
    .               shift and go to state 45

  ! .               [ reduce using rule 41 (expression -> expression * expression .) ]
  ! BOOL_AND        [ shift and go to state 39 ]
  ! BOOL_OR         [ shift and go to state 46 ]
  ! -               [ shift and go to state 51 ]
  ! *               [ shift and go to state 47 ]
  ! /               [ shift and go to state 41 ]
  ! +               [ shift and go to state 50 ]
  ! COMP_EQU        [ shift and go to state 49 ]
  ! COMP_NEQU       [ shift and go to state 43 ]
  ! COMP_LESS       [ shift and go to state 48 ]
  ! COMP_GTR        [ shift and go to state 38 ]
  ! COMP_LTE        [ shift and go to state 42 ]
  ! COMP_GTE        [ shift and go to state 40 ]


state 79

    (48) expression -> expression COMP_LESS expression .
    (24) expression -> expression . . ID ( )
    (25) expression -> expression . . ID ( expression )
    (35) expression -> expression . BOOL_AND expression
    (36) expression -> expression . BOOL_OR expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . + expression
    (44) expression -> expression . COMP_EQU expression
    (45) expression -> expression . COMP_NEQU expression
    (48) expression -> expression . COMP_LESS expression
    (49) expression -> expression . COMP_GTR expression
    (50) expression -> expression . COMP_LTE expression
    (51) expression -> expression . COMP_GTE expression

    )               reduce using rule 48 (expression -> expression COMP_LESS expression .)
    BOOL_AND        reduce using rule 48 (expression -> expression COMP_LESS expression .)
    BOOL_OR         reduce using rule 48 (expression -> expression COMP_LESS expression .)
    COMP_EQU        reduce using rule 48 (expression -> expression COMP_LESS expression .)
    COMP_NEQU       reduce using rule 48 (expression -> expression COMP_LESS expression .)
    COMP_LESS       reduce using rule 48 (expression -> expression COMP_LESS expression .)
    COMP_GTR        reduce using rule 48 (expression -> expression COMP_LESS expression .)
    COMP_LTE        reduce using rule 48 (expression -> expression COMP_LESS expression .)
    COMP_GTE        reduce using rule 48 (expression -> expression COMP_LESS expression .)
    ;               reduce using rule 48 (expression -> expression COMP_LESS expression .)
    ,               reduce using rule 48 (expression -> expression COMP_LESS expression .)
    ]               reduce using rule 48 (expression -> expression COMP_LESS expression .)
    .               shift and go to state 45
    -               shift and go to state 51
    *               shift and go to state 47
    /               shift and go to state 41
    +               shift and go to state 50

  ! .               [ reduce using rule 48 (expression -> expression COMP_LESS expression .) ]
  ! -               [ reduce using rule 48 (expression -> expression COMP_LESS expression .) ]
  ! *               [ reduce using rule 48 (expression -> expression COMP_LESS expression .) ]
  ! /               [ reduce using rule 48 (expression -> expression COMP_LESS expression .) ]
  ! +               [ reduce using rule 48 (expression -> expression COMP_LESS expression .) ]
  ! BOOL_AND        [ shift and go to state 39 ]
  ! BOOL_OR         [ shift and go to state 46 ]
  ! COMP_EQU        [ shift and go to state 49 ]
  ! COMP_NEQU       [ shift and go to state 43 ]
  ! COMP_LESS       [ shift and go to state 48 ]
  ! COMP_GTR        [ shift and go to state 38 ]
  ! COMP_LTE        [ shift and go to state 42 ]
  ! COMP_GTE        [ shift and go to state 40 ]


state 80

    (44) expression -> expression COMP_EQU expression .
    (24) expression -> expression . . ID ( )
    (25) expression -> expression . . ID ( expression )
    (35) expression -> expression . BOOL_AND expression
    (36) expression -> expression . BOOL_OR expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . + expression
    (44) expression -> expression . COMP_EQU expression
    (45) expression -> expression . COMP_NEQU expression
    (48) expression -> expression . COMP_LESS expression
    (49) expression -> expression . COMP_GTR expression
    (50) expression -> expression . COMP_LTE expression
    (51) expression -> expression . COMP_GTE expression

    )               reduce using rule 44 (expression -> expression COMP_EQU expression .)
    BOOL_AND        reduce using rule 44 (expression -> expression COMP_EQU expression .)
    BOOL_OR         reduce using rule 44 (expression -> expression COMP_EQU expression .)
    COMP_EQU        reduce using rule 44 (expression -> expression COMP_EQU expression .)
    COMP_NEQU       reduce using rule 44 (expression -> expression COMP_EQU expression .)
    COMP_LESS       reduce using rule 44 (expression -> expression COMP_EQU expression .)
    COMP_GTR        reduce using rule 44 (expression -> expression COMP_EQU expression .)
    COMP_LTE        reduce using rule 44 (expression -> expression COMP_EQU expression .)
    COMP_GTE        reduce using rule 44 (expression -> expression COMP_EQU expression .)
    ;               reduce using rule 44 (expression -> expression COMP_EQU expression .)
    ,               reduce using rule 44 (expression -> expression COMP_EQU expression .)
    ]               reduce using rule 44 (expression -> expression COMP_EQU expression .)
    .               shift and go to state 45
    -               shift and go to state 51
    *               shift and go to state 47
    /               shift and go to state 41
    +               shift and go to state 50

  ! .               [ reduce using rule 44 (expression -> expression COMP_EQU expression .) ]
  ! -               [ reduce using rule 44 (expression -> expression COMP_EQU expression .) ]
  ! *               [ reduce using rule 44 (expression -> expression COMP_EQU expression .) ]
  ! /               [ reduce using rule 44 (expression -> expression COMP_EQU expression .) ]
  ! +               [ reduce using rule 44 (expression -> expression COMP_EQU expression .) ]
  ! BOOL_AND        [ shift and go to state 39 ]
