Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    STRING_LITERAL
    WHITESPACE

Grammar

Rule 0     S' -> program
    (23) expression -> . var_usage ASSIGN_ADD expression
    (24) expression -> . var_usage ASSIGN_SUB expression
    (25) expression -> . var_usage ASSIGN_MULT expression
    (26) expression -> . var_usage ASSIGN_DIV expression
    (27) expression -> . var_usage
    (28) expression -> . COMMAND_RANDOM ( expression )
    (30) expression -> . expression BOOL_AND expression
    (31) expression -> . expression BOOL_OR expression
    (32) expression -> . VAL_LITERAL
    (33) expression -> . CHAR_LITERAL
    (34) expression -> . expression - expression
    (35) expression -> . expression * expression
    (36) expression -> . expression / expression
    (37) expression -> . expression + expression
    (38) expression -> . expression COMP_EQU expression
    (39) expression -> . expression COMP_NEQU expression
    (40) expression -> . - expression
    (41) expression -> . ! expression
    (42) expression -> . expression COMP_LESS expression
    (43) expression -> . expression COMP_GTR expression
    (44) expression -> . expression COMP_LTE expression
    (45) expression -> . expression COMP_GTE expression
    (46) expression -> . ( expression )
    (21) var_usage -> . ID

    COMMAND_RANDOM  shift and go to state 5
    VAL_LITERAL     shift and go to state 15
    CHAR_LITERAL    shift and go to state 14
    -               shift and go to state 9
    !               shift and go to state 24
    (               shift and go to state 20
    ID              shift and go to state 17

    var_usage                      shift and go to state 8
    expression                     shift and go to state 80

state 55

    (41) expression -> ! expression .
    (30) expression -> expression . BOOL_AND expression
    (31) expression -> expression . BOOL_OR expression
    (34) expression -> expression . - expression
    (35) expression -> expression . * expression
    (36) expression -> expression . / expression
    (37) expression -> expression . + expression
    (38) expression -> expression . COMP_EQU expression
    (39) expression -> expression . COMP_NEQU expression
    (42) expression -> expression . COMP_LESS expression
    (43) expression -> expression . COMP_GTR expression
    (44) expression -> expression . COMP_LTE expression
    (45) expression -> expression . COMP_GTE expression

    BOOL_AND        reduce using rule 41 (expression -> ! expression .)
    BOOL_OR         reduce using rule 41 (expression -> ! expression .)
    -               reduce using rule 41 (expression -> ! expression .)
    *               reduce using rule 41 (expression -> ! expression .)
    /               reduce using rule 41 (expression -> ! expression .)
    +               reduce using rule 41 (expression -> ! expression .)
    COMP_EQU        reduce using rule 41 (expression -> ! expression .)
    COMP_NEQU       reduce using rule 41 (expression -> ! expression .)
    COMP_LESS       reduce using rule 41 (expression -> ! expression .)
    COMP_GTR        reduce using rule 41 (expression -> ! expression .)
    COMP_LTE        reduce using rule 41 (expression -> ! expression .)
    COMP_GTE        reduce using rule 41 (expression -> ! expression .)
    ;               reduce using rule 41 (expression -> ! expression .)
    )               reduce using rule 41 (expression -> ! expression .)
    ,               reduce using rule 41 (expression -> ! expression .)

  ! BOOL_AND        [ shift and go to state 54 ]
  ! BOOL_OR         [ shift and go to state 43 ]
  ! -               [ shift and go to state 42 ]
  ! *               [ shift and go to state 53 ]
  ! /               [ shift and go to state 48 ]
  ! +               [ shift and go to state 45 ]
  ! COMP_EQU        [ shift and go to state 47 ]
  ! COMP_NEQU       [ shift and go to state 46 ]
  ! COMP_LESS       [ shift and go to state 51 ]
  ! COMP_GTR        [ shift and go to state 52 ]
  ! COMP_LTE        [ shift and go to state 44 ]
  ! COMP_GTE        [ shift and go to state 50 ]


state 56

    (4) statement -> scopeupbro { statements . }
    (3) statements -> statements . statement
    (4) statement -> . scopeupbro { statements }
    (5) statement -> . COMMAND_BREAK ;
    (7) statement -> . ;
    (8) statement -> . expression ;
    (9) statement -> . declaration ;
    (10) statement -> . print_statement ;
    (18) statement -> . COMMAND_IF ( expression ) statement
    (19) statement -> . COMMAND_IF ( expression ) statement COMMAND_ELSE statement
    (20) statement -> . COMMAND_WHILE ( expression ) statement
    (6) scopeupbro -> .
    (22) expression -> . var_usage = expression
    (23) expression -> . var_usage ASSIGN_ADD expression
    (24) expression -> . var_usage ASSIGN_SUB expression
    (25) expression -> . var_usage ASSIGN_MULT expression
    (26) expression -> . var_usage ASSIGN_DIV expression
    (27) expression -> . var_usage
    (28) expression -> . COMMAND_RANDOM ( expression )
    (30) expression -> . expression BOOL_AND expression
    (31) expression -> . expression BOOL_OR expression
    (32) expression -> . VAL_LITERAL
    (33) expression -> . CHAR_LITERAL
    (34) expression -> . expression - expression
    (35) expression -> . expression * expression
    (36) expression -> . expression / expression
    (37) expression -> . expression + expression
    (38) expression -> . expression COMP_EQU expression
    (39) expression -> . expression COMP_NEQU expression
    (40) expression -> . - expression
    (41) expression -> . ! expression
    (42) expression -> . expression COMP_LESS expression
    (43) expression -> . expression COMP_GTR expression
    (44) expression -> . expression COMP_LTE expression
    (45) expression -> . expression COMP_GTE expression
    (46) expression -> . ( expression )
    (14) declaration -> . simple_declaration
    (15) declaration -> . assign_declaration
    (11) print_statement -> . COMMAND_PRINT ( non_empty_comma_sep_expr )
    (21) var_usage -> . ID
    (16) simple_declaration -> . type ID
    (17) assign_declaration -> . simple_declaration = expression
    (29) type -> . TYPE

    }               shift and go to state 81
    COMMAND_BREAK   shift and go to state 12
    ;               shift and go to state 7
    COMMAND_IF      shift and go to state 6
    COMMAND_WHILE   shift and go to state 22
    {               reduce using rule 6 (scopeupbro -> .)
    COMMAND_RANDOM  shift and go to state 5
    VAL_LITERAL     shift and go to state 15
    CHAR_LITERAL    shift and go to state 14
    -               shift and go to state 9
    !               shift and go to state 24
    (               shift and go to state 20
    COMMAND_PRINT   shift and go to state 13
    ID              shift and go to state 17
    TYPE            shift and go to state 18

    assign_declaration             shift and go to state 3
    print_statement                shift and go to state 21
    scopeupbro                     shift and go to state 4
    statement                      shift and go to state 10
    expression                     shift and go to state 23
    simple_declaration             shift and go to state 16
    declaration                    shift and go to state 19
    type                           shift and go to state 11
    var_usage                      shift and go to state 8

state 57

    (28) expression -> COMMAND_RANDOM ( expression . )
    (30) expression -> expression . BOOL_AND expression
    (31) expression -> expression . BOOL_OR expression
    (34) expression -> expression . - expression
    (35) expression -> expression . * expression
    (36) expression -> expression . / expression
    (37) expression -> expression . + expression
    (38) expression -> expression . COMP_EQU expression
    (39) expression -> expression . COMP_NEQU expression
    (42) expression -> expression . COMP_LESS expression
    (43) expression -> expression . COMP_GTR expression
    (44) expression -> expression . COMP_LTE expression
    (45) expression -> expression . COMP_GTE expression

    )               shift and go to state 82
    BOOL_AND        shift and go to state 54
    BOOL_OR         shift and go to state 43
    -               shift and go to state 42
    *               shift and go to state 53
    /               shift and go to state 48
    +               shift and go to state 45
    COMP_EQU        shift and go to state 47
    COMP_NEQU       shift and go to state 46
    COMP_LESS       shift and go to state 51
    COMP_GTR        shift and go to state 52
    COMP_LTE        shift and go to state 44
    COMP_GTE        shift and go to state 50


state 58

    (18) statement -> COMMAND_IF ( expression . ) statement
    (19) statement -> COMMAND_IF ( expression . ) statement COMMAND_ELSE statement
    (30) expression -> expression . BOOL_AND expression
    (31) expression -> expression . BOOL_OR expression
    (34) expression -> expression . - expression
    (35) expression -> expression . * expression
    (36) expression -> expression . / expression
    (37) expression -> expression . + expression
    (38) expression -> expression . COMP_EQU expression
    (39) expression -> expression . COMP_NEQU expression
    (42) expression -> expression . COMP_LESS expression
    (43) expression -> expression . COMP_GTR expression
    (44) expression -> expression . COMP_LTE expression
    (45) expression -> expression . COMP_GTE expression

    )               shift and go to state 83
    BOOL_AND        shift and go to state 54
    BOOL_OR         shift and go to state 43
    -               shift and go to state 42
    *               shift and go to state 53
    /               shift and go to state 48
    +               shift and go to state 45
    COMP_EQU        shift and go to state 47
    COMP_NEQU       shift and go to state 46
    COMP_LESS       shift and go to state 51
    COMP_GTR        shift and go to state 52
    COMP_LTE        shift and go to state 44
    COMP_GTE        shift and go to state 50


state 59

    (26) expression -> var_usage ASSIGN_DIV expression .
    (30) expression -> expression . BOOL_AND expression
    (31) expression -> expression . BOOL_OR expression
    (34) expression -> expression . - expression
    (35) expression -> expression . * expression
    (36) expression -> expression . / expression
    (37) expression -> expression . + expression
    (38) expression -> expression . COMP_EQU expression
    (39) expression -> expression . COMP_NEQU expression
    (42) expression -> expression . COMP_LESS expression
    (43) expression -> expression . COMP_GTR expression
    (44) expression -> expression . COMP_LTE expression
    (45) expression -> expression . COMP_GTE expression

    ;               reduce using rule 26 (expression -> var_usage ASSIGN_DIV expression .)
    )               reduce using rule 26 (expression -> var_usage ASSIGN_DIV expression .)
    ,               reduce using rule 26 (expression -> var_usage ASSIGN_DIV expression .)
    BOOL_AND        shift and go to state 54
    BOOL_OR         shift and go to state 43
    -               shift and go to state 42
    *               shift and go to state 53
    /               shift and go to state 48
    +               shift and go to state 45
    COMP_EQU        shift and go to state 47
    COMP_NEQU       shift and go to state 46
    COMP_LESS       shift and go to state 51
    COMP_GTR        shift and go to state 52
    COMP_LTE        shift and go to state 44
    COMP_GTE        shift and go to state 50

  ! BOOL_AND        [ reduce using rule 26 (expression -> var_usage ASSIGN_DIV expression .) ]
  ! BOOL_OR         [ reduce using rule 26 (expression -> var_usage ASSIGN_DIV expression .) ]
  ! -               [ reduce using rule 26 (expression -> var_usage ASSIGN_DIV expression .) ]
  ! *               [ reduce using rule 26 (expression -> var_usage ASSIGN_DIV expression .) ]
  ! /               [ reduce using rule 26 (expression -> var_usage ASSIGN_DIV expression .) ]
  ! +               [ reduce using rule 26 (expression -> var_usage ASSIGN_DIV expression .) ]
  ! COMP_EQU        [ reduce using rule 26 (expression -> var_usage ASSIGN_DIV expression .) ]
  ! COMP_NEQU       [ reduce using rule 26 (expression -> var_usage ASSIGN_DIV expression .) ]
  ! COMP_LESS       [ reduce using rule 26 (expression -> var_usage ASSIGN_DIV expression .) ]
  ! COMP_GTR        [ reduce using rule 26 (expression -> var_usage ASSIGN_DIV expression .) ]
  ! COMP_LTE        [ reduce using rule 26 (expression -> var_usage ASSIGN_DIV expression .) ]
  ! COMP_GTE        [ reduce using rule 26 (expression -> var_usage ASSIGN_DIV expression .) ]


state 60

    (23) expression -> var_usage ASSIGN_ADD expression .
    (30) expression -> expression . BOOL_AND expression
    (31) expression -> expression . BOOL_OR expression
    (34) expression -> expression . - expression
    (35) expression -> expression . * expression
    (36) expression -> expression . / expression
    (37) expression -> expression . + expression
    (38) expression -> expression . COMP_EQU expression
    (39) expression -> expression . COMP_NEQU expression
    (42) expression -> expression . COMP_LESS expression
    (43) expression -> expression . COMP_GTR expression
    (44) expression -> expression . COMP_LTE expression
    (45) expression -> expression . COMP_GTE expression

    ;               reduce using rule 23 (expression -> var_usage ASSIGN_ADD expression .)
    )               reduce using rule 23 (expression -> var_usage ASSIGN_ADD expression .)
    ,               reduce using rule 23 (expression -> var_usage ASSIGN_ADD expression .)
    BOOL_AND        shift and go to state 54
    BOOL_OR         shift and go to state 43
    -               shift and go to state 42
    *               shift and go to state 53
    /               shift and go to state 48
    +               shift and go to state 45
    COMP_EQU        shift and go to state 47
    COMP_NEQU       shift and go to state 46
    COMP_LESS       shift and go to state 51
    COMP_GTR        shift and go to state 52
    COMP_LTE        shift and go to state 44
    COMP_GTE        shift and go to state 50

  ! BOOL_AND        [ reduce using rule 23 (expression -> var_usage ASSIGN_ADD expression .) ]
  ! BOOL_OR         [ reduce using rule 23 (expression -> var_usage ASSIGN_ADD expression .) ]
  ! -               [ reduce using rule 23 (expression -> var_usage ASSIGN_ADD expression .) ]
  ! *               [ reduce using rule 23 (expression -> var_usage ASSIGN_ADD expression .) ]
  ! /               [ reduce using rule 23 (expression -> var_usage ASSIGN_ADD expression .) ]
  ! +               [ reduce using rule 23 (expression -> var_usage ASSIGN_ADD expression .) ]
  ! COMP_EQU        [ reduce using rule 23 (expression -> var_usage ASSIGN_ADD expression .) ]
  ! COMP_NEQU       [ reduce using rule 23 (expression -> var_usage ASSIGN_ADD expression .) ]
  ! COMP_LESS       [ reduce using rule 23 (expression -> var_usage ASSIGN_ADD expression .) ]
  ! COMP_GTR        [ reduce using rule 23 (expression -> var_usage ASSIGN_ADD expression .) ]
  ! COMP_LTE        [ reduce using rule 23 (expression -> var_usage ASSIGN_ADD expression .) ]
  ! COMP_GTE        [ reduce using rule 23 (expression -> var_usage ASSIGN_ADD expression .) ]


state 61

    (22) expression -> var_usage = expression .
    (30) expression -> expression . BOOL_AND expression
    (31) expression -> expression . BOOL_OR expression
    (34) expression -> expression . - expression
    (35) expression -> expression . * expression
    (36) expression -> expression . / expression
    (37) expression -> expression . + expression
    (38) expression -> expression . COMP_EQU expression
    (39) expression -> expression . COMP_NEQU expression
    (42) expression -> expression . COMP_LESS expression
    (43) expression -> expression . COMP_GTR expression
    (44) expression -> expression . COMP_LTE expression
    (45) expression -> expression . COMP_GTE expression

    ;               reduce using rule 22 (expression -> var_usage = expression .)
    )               reduce using rule 22 (expression -> var_usage = expression .)
    ,               reduce using rule 22 (expression -> var_usage = expression .)
    BOOL_AND        shift and go to state 54
    BOOL_OR         shift and go to state 43
    -               shift and go to state 42
    *               shift and go to state 53
    /               shift and go to state 48
    +               shift and go to state 45
    COMP_EQU        shift and go to state 47
    COMP_NEQU       shift and go to state 46
    COMP_LESS       shift and go to state 51
    COMP_GTR        shift and go to state 52
    COMP_LTE        shift and go to state 44
    COMP_GTE        shift and go to state 50

  ! BOOL_AND        [ reduce using rule 22 (expression -> var_usage = expression .) ]
  ! BOOL_OR         [ reduce using rule 22 (expression -> var_usage = expression .) ]
  ! -               [ reduce using rule 22 (expression -> var_usage = expression .) ]
  ! *               [ reduce using rule 22 (expression -> var_usage = expression .) ]
  ! /               [ reduce using rule 22 (expression -> var_usage = expression .) ]
  ! +               [ reduce using rule 22 (expression -> var_usage = expression .) ]
  ! COMP_EQU        [ reduce using rule 22 (expression -> var_usage = expression .) ]
  ! COMP_NEQU       [ reduce using rule 22 (expression -> var_usage = expression .) ]
  ! COMP_LESS       [ reduce using rule 22 (expression -> var_usage = expression .) ]
  ! COMP_GTR        [ reduce using rule 22 (expression -> var_usage = expression .) ]
  ! COMP_LTE        [ reduce using rule 22 (expression -> var_usage = expression .) ]
  ! COMP_GTE        [ reduce using rule 22 (expression -> var_usage = expression .) ]


state 62

    (25) expression -> var_usage ASSIGN_MULT expression .
    (30) expression -> expression . BOOL_AND expression
    (31) expression -> expression . BOOL_OR expression
    (34) expression -> expression . - expression
    (35) expression -> expression . * expression
    (36) expression -> expression . / expression
    (37) expression -> expression . + expression
    (38) expression -> expression . COMP_EQU expression
    (39) expression -> expression . COMP_NEQU expression
    (42) expression -> expression . COMP_LESS expression
    (43) expression -> expression . COMP_GTR expression
    (44) expression -> expression . COMP_LTE expression
    (45) expression -> expression . COMP_GTE expression

    ;               reduce using rule 25 (expression -> var_usage ASSIGN_MULT expression .)
    )               reduce using rule 25 (expression -> var_usage ASSIGN_MULT expression .)
    ,               reduce using rule 25 (expression -> var_usage ASSIGN_MULT expression .)
    BOOL_AND        shift and go to state 54
    BOOL_OR         shift and go to state 43
    -               shift and go to state 42
    *               shift and go to state 53
    /               shift and go to state 48
    +               shift and go to state 45
    COMP_EQU        shift and go to state 47
    COMP_NEQU       shift and go to state 46
    COMP_LESS       shift and go to state 51
    COMP_GTR        shift and go to state 52
    COMP_LTE        shift and go to state 44
    COMP_GTE        shift and go to state 50

  ! BOOL_AND        [ reduce using rule 25 (expression -> var_usage ASSIGN_MULT expression .) ]
  ! BOOL_OR         [ reduce using rule 25 (expression -> var_usage ASSIGN_MULT expression .) ]
  ! -               [ reduce using rule 25 (expression -> var_usage ASSIGN_MULT expression .) ]
  ! *               [ reduce using rule 25 (expression -> var_usage ASSIGN_MULT expression .) ]
  ! /               [ reduce using rule 25 (expression -> var_usage ASSIGN_MULT expression .) ]
  ! +               [ reduce using rule 25 (expression -> var_usage ASSIGN_MULT expression .) ]
  ! COMP_EQU        [ reduce using rule 25 (expression -> var_usage ASSIGN_MULT expression .) ]
  ! COMP_NEQU       [ reduce using rule 25 (expression -> var_usage ASSIGN_MULT expression .) ]
  ! COMP_LESS       [ reduce using rule 25 (expression -> var_usage ASSIGN_MULT expression .) ]
  ! COMP_GTR        [ reduce using rule 25 (expression -> var_usage ASSIGN_MULT expression .) ]
  ! COMP_LTE        [ reduce using rule 25 (expression -> var_usage ASSIGN_MULT expression .) ]
  ! COMP_GTE        [ reduce using rule 25 (expression -> var_usage ASSIGN_MULT expression .) ]


state 63

    (24) expression -> var_usage ASSIGN_SUB expression .
    (30) expression -> expression . BOOL_AND expression
    (31) expression -> expression . BOOL_OR expression
    (34) expression -> expression . - expression
    (35) expression -> expression . * expression
    (36) expression -> expression . / expression
    (37) expression -> expression . + expression
    (38) expression -> expression . COMP_EQU expression
    (39) expression -> expression . COMP_NEQU expression
    (42) expression -> expression . COMP_LESS expression
    (43) expression -> expression . COMP_GTR expression
    (44) expression -> expression . COMP_LTE expression
    (45) expression -> expression . COMP_GTE expression

    ;               reduce using rule 24 (expression -> var_usage ASSIGN_SUB expression .)
    )               reduce using rule 24 (expression -> var_usage ASSIGN_SUB expression .)
    ,               reduce using rule 24 (expression -> var_usage ASSIGN_SUB expression .)
    BOOL_AND        shift and go to state 54
    BOOL_OR         shift and go to state 43
    -               shift and go to state 42
    *               shift and go to state 53
    /               shift and go to state 48
    +               shift and go to state 45
    COMP_EQU        shift and go to state 47
    COMP_NEQU       shift and go to state 46
    COMP_LESS       shift and go to state 51
    COMP_GTR        shift and go to state 52
    COMP_LTE        shift and go to state 44
    COMP_GTE        shift and go to state 50

  ! BOOL_AND        [ reduce using rule 24 (expression -> var_usage ASSIGN_SUB expression .) ]
  ! BOOL_OR         [ reduce using rule 24 (expression -> var_usage ASSIGN_SUB expression .) ]
  ! -               [ reduce using rule 24 (expression -> var_usage ASSIGN_SUB expression .) ]
  ! *               [ reduce using rule 24 (expression -> var_usage ASSIGN_SUB expression .) ]
  ! /               [ reduce using rule 24 (expression -> var_usage ASSIGN_SUB expression .) ]
  ! +               [ reduce using rule 24 (expression -> var_usage ASSIGN_SUB expression .) ]
  ! COMP_EQU        [ reduce using rule 24 (expression -> var_usage ASSIGN_SUB expression .) ]
  ! COMP_NEQU       [ reduce using rule 24 (expression -> var_usage ASSIGN_SUB expression .) ]
  ! COMP_LESS       [ reduce using rule 24 (expression -> var_usage ASSIGN_SUB expression .) ]
  ! COMP_GTR        [ reduce using rule 24 (expression -> var_usage ASSIGN_SUB expression .) ]
  ! COMP_LTE        [ reduce using rule 24 (expression -> var_usage ASSIGN_SUB expression .) ]
  ! COMP_GTE        [ reduce using rule 24 (expression -> var_usage ASSIGN_SUB expression .) ]


state 64

    (11) print_statement -> COMMAND_PRINT ( non_empty_comma_sep_expr . )

    )               shift and go to state 84


state 65

    (12) non_empty_comma_sep_expr -> expression .
    (13) non_empty_comma_sep_expr -> expression . , non_empty_comma_sep_expr
    (30) expression -> expression . BOOL_AND expression
    (31) expression -> expression . BOOL_OR expression
    (34) expression -> expression . - expression
    (35) expression -> expression . * expression
    (36) expression -> expression . / expression
    (37) expression -> expression . + expression
    (38) expression -> expression . COMP_EQU expression
    (39) expression -> expression . COMP_NEQU expression
    (42) expression -> expression . COMP_LESS expression
    (43) expression -> expression . COMP_GTR expression
    (44) expression -> expression . COMP_LTE expression
    (45) expression -> expression . COMP_GTE expression

    )               reduce using rule 12 (non_empty_comma_sep_expr -> expression .)
    ,               shift and go to state 85
    BOOL_AND        shift and go to state 54
    BOOL_OR         shift and go to state 43
    -               shift and go to state 42
    *               shift and go to state 53
    /               shift and go to state 48
    +               shift and go to state 45
    COMP_EQU        shift and go to state 47
    COMP_NEQU       shift and go to state 46
    COMP_LESS       shift and go to state 51
    COMP_GTR        shift and go to state 52
    COMP_LTE        shift and go to state 44
    COMP_GTE        shift and go to state 50


state 66

    (17) assign_declaration -> simple_declaration = expression .
    (30) expression -> expression . BOOL_AND expression
    (31) expression -> expression . BOOL_OR expression
    (34) expression -> expression . - expression
    (35) expression -> expression . * expression
    (36) expression -> expression . / expression
    (37) expression -> expression . + expression
    (38) expression -> expression . COMP_EQU expression
    (39) expression -> expression . COMP_NEQU expression
    (42) expression -> expression . COMP_LESS expression
    (43) expression -> expression . COMP_GTR expression
    (44) expression -> expression . COMP_LTE expression
    (45) expression -> expression . COMP_GTE expression

    ;               reduce using rule 17 (assign_declaration -> simple_declaration = expression .)
    BOOL_AND        shift and go to state 54
    BOOL_OR         shift and go to state 43
    -               shift and go to state 42
    *               shift and go to state 53
    /               shift and go to state 48
    +               shift and go to state 45
    COMP_EQU        shift and go to state 47
    COMP_NEQU       shift and go to state 46
    COMP_LESS       shift and go to state 51
    COMP_GTR        shift and go to state 52
    COMP_LTE        shift and go to state 44
    COMP_GTE        shift and go to state 50


state 67

    (46) expression -> ( expression ) .

    BOOL_AND        reduce using rule 46 (expression -> ( expression ) .)
    BOOL_OR         reduce using rule 46 (expression -> ( expression ) .)
    -               reduce using rule 46 (expression -> ( expression ) .)
    *               reduce using rule 46 (expression -> ( expression ) .)
    /               reduce using rule 46 (expression -> ( expression ) .)
    +               reduce using rule 46 (expression -> ( expression ) .)
    COMP_EQU        reduce using rule 46 (expression -> ( expression ) .)
    COMP_NEQU       reduce using rule 46 (expression -> ( expression ) .)
    COMP_LESS       reduce using rule 46 (expression -> ( expression ) .)
    COMP_GTR        reduce using rule 46 (expression -> ( expression ) .)
    COMP_LTE        reduce using rule 46 (expression -> ( expression ) .)
    COMP_GTE        reduce using rule 46 (expression -> ( expression ) .)
    ;               reduce using rule 46 (expression -> ( expression ) .)
    )               reduce using rule 46 (expression -> ( expression ) .)
    ,               reduce using rule 46 (expression -> ( expression ) .)


state 68

    (20) statement -> COMMAND_WHILE ( expression . ) statement
    (30) expression -> expression . BOOL_AND expression
    (31) expression -> expression . BOOL_OR expression
    (34) expression -> expression . - expression
    (35) expression -> expression . * expression
    (36) expression -> expression . / expression
    (37) expression -> expression . + expression
    (38) expression -> expression . COMP_EQU expression
    (39) expression -> expression . COMP_NEQU expression
    (42) expression -> expression . COMP_LESS expression
    (43) expression -> expression . COMP_GTR expression
    (44) expression -> expression . COMP_LTE expression
    (45) expression -> expression . COMP_GTE expression

    )               shift and go to state 86
    BOOL_AND        shift and go to state 54
    BOOL_OR         shift and go to state 43
    -               shift and go to state 42
    *               shift and go to state 53
    /               shift and go to state 48
    +               shift and go to state 45
    COMP_EQU        shift and go to state 47
    COMP_NEQU       shift and go to state 46
    COMP_LESS       shift and go to state 51
    COMP_GTR        shift and go to state 52
    COMP_LTE        shift and go to state 44
    COMP_GTE        shift and go to state 50


state 69

    (34) expression -> expression - expression .
    (30) expression -> expression . BOOL_AND expression
    (31) expression -> expression . BOOL_OR expression
    (34) expression -> expression . - expression
    (35) expression -> expression . * expression
    (36) expression -> expression . / expression
    (37) expression -> expression . + expression
    (38) expression -> expression . COMP_EQU expression
    (39) expression -> expression . COMP_NEQU expression
    (42) expression -> expression . COMP_LESS expression
    (43) expression -> expression . COMP_GTR expression
    (44) expression -> expression . COMP_LTE expression
    (45) expression -> expression . COMP_GTE expression

    BOOL_AND        reduce using rule 34 (expression -> expression - expression .)
    BOOL_OR         reduce using rule 34 (expression -> expression - expression .)
    -               reduce using rule 34 (expression -> expression - expression .)
    +               reduce using rule 34 (expression -> expression - expression .)
    COMP_EQU        reduce using rule 34 (expression -> expression - expression .)
    COMP_NEQU       reduce using rule 34 (expression -> expression - expression .)
    COMP_LESS       reduce using rule 34 (expression -> expression - expression .)
    COMP_GTR        reduce using rule 34 (expression -> expression - expression .)
    COMP_LTE        reduce using rule 34 (expression -> expression - expression .)
    COMP_GTE        reduce using rule 34 (expression -> expression - expression .)
    ;               reduce using rule 34 (expression -> expression - expression .)
    )               reduce using rule 34 (expression -> expression - expression .)
    ,               reduce using rule 34 (expression -> expression - expression .)
    *               shift and go to state 53
    /               shift and go to state 48

  ! *               [ reduce using rule 34 (expression -> expression - expression .) ]
  ! /               [ reduce using rule 34 (expression -> expression - expression .) ]
  ! BOOL_AND        [ shift and go to state 54 ]
  ! BOOL_OR         [ shift and go to state 43 ]
  ! -               [ shift and go to state 42 ]
  ! +               [ shift and go to state 45 ]
  ! COMP_EQU        [ shift and go to state 47 ]
  ! COMP_NEQU       [ shift and go to state 46 ]
  ! COMP_LESS       [ shift and go to state 51 ]
  ! COMP_GTR        [ shift and go to state 52 ]
  ! COMP_LTE        [ shift and go to state 44 ]
  ! COMP_GTE        [ shift and go to state 50 ]


state 70

    (31) expression -> expression BOOL_OR expression .
    (30) expression -> expression . BOOL_AND expression
    (31) expression -> expression . BOOL_OR expression
    (34) expression -> expression . - expression
    (35) expression -> expression . * expression
    (36) expression -> expression . / expression
    (37) expression -> expression . + expression
    (38) expression -> expression . COMP_EQU expression
    (39) expression -> expression . COMP_NEQU expression
    (42) expression -> expression . COMP_LESS expression
    (43) expression -> expression . COMP_GTR expression
    (44) expression -> expression . COMP_LTE expression
    (45) expression -> expression . COMP_GTE expression

    BOOL_OR         reduce using rule 31 (expression -> expression BOOL_OR expression .)
    ;               reduce using rule 31 (expression -> expression BOOL_OR expression .)
    )               reduce using rule 31 (expression -> expression BOOL_OR expression .)
    ,               reduce using rule 31 (expression -> expression BOOL_OR expression .)
    BOOL_AND        shift and go to state 54
    -               shift and go to state 42
    *               shift and go to state 53
    /               shift and go to state 48
    +               shift and go to state 45
    COMP_EQU        shift and go to state 47
    COMP_NEQU       shift and go to state 46
    COMP_LESS       shift and go to state 51
    COMP_GTR        shift and go to state 52
    COMP_LTE        shift and go to state 44
    COMP_GTE        shift and go to state 50

  ! BOOL_AND        [ reduce using rule 31 (expression -> expression BOOL_OR expression .) ]
  ! -               [ reduce using rule 31 (expression -> expression BOOL_OR expression .) ]
  ! *               [ reduce using rule 31 (expression -> expression BOOL_OR expression .) ]
  ! /               [ reduce using rule 31 (expression -> expression BOOL_OR expression .) ]
  ! +               [ reduce using rule 31 (expression -> expression BOOL_OR expression .) ]
  ! COMP_EQU        [ reduce using rule 31 (expression -> expression BOOL_OR expression .) ]
  ! COMP_NEQU       [ reduce using rule 31 (expression -> expression BOOL_OR expression .) ]
  ! COMP_LESS       [ reduce using rule 31 (expression -> expression BOOL_OR expression .) ]
  ! COMP_GTR        [ reduce using rule 31 (expression -> expression BOOL_OR expression .) ]
  ! COMP_LTE        [ reduce using rule 31 (expression -> expression BOOL_OR expression .) ]
  ! COMP_GTE        [ reduce using rule 31 (expression -> expression BOOL_OR expression .) ]
  ! BOOL_OR         [ shift and go to state 43 ]


state 71

    (44) expression -> expression COMP_LTE expression .
    (30) expression -> expression . BOOL_AND expression
    (31) expression -> expression . BOOL_OR expression
    (34) expression -> expression . - expression
    (35) expression -> expression . * expression
    (36) expression -> expression . / expression
    (37) expression -> expression . + expression
    (38) expression -> expression . COMP_EQU expression
    (39) expression -> expression . COMP_NEQU expression
    (42) expression -> expression . COMP_LESS expression
    (43) expression -> expression . COMP_GTR expression
    (44) expression -> expression . COMP_LTE expression
    (45) expression -> expression . COMP_GTE expression

    BOOL_AND        reduce using rule 44 (expression -> expression COMP_LTE expression .)
    BOOL_OR         reduce using rule 44 (expression -> expression COMP_LTE expression .)
    COMP_EQU        reduce using rule 44 (expression -> expression COMP_LTE expression .)
    COMP_NEQU       reduce using rule 44 (expression -> expression COMP_LTE expression .)
    COMP_LESS       reduce using rule 44 (expression -> expression COMP_LTE expression .)
    COMP_GTR        reduce using rule 44 (expression -> expression COMP_LTE expression .)
    COMP_LTE        reduce using rule 44 (expression -> expression COMP_LTE expression .)
    COMP_GTE        reduce using rule 44 (expression -> expression COMP_LTE expression .)
    ;               reduce using rule 44 (expression -> expression COMP_LTE expression .)
    )               reduce using rule 44 (expression -> expression COMP_LTE expression .)
    ,               reduce using rule 44 (expression -> expression COMP_LTE expression .)
    -               shift and go to state 42
