Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE
    COMMENT

Grammar

Rule 0     S' -> program
  ! COMP_EQU        [ reduce using rule 27 (expression -> var_usage ASSIGN_SUB expression .) ]
  ! COMP_NEQU       [ reduce using rule 27 (expression -> var_usage ASSIGN_SUB expression .) ]
  ! COMP_LESS       [ reduce using rule 27 (expression -> var_usage ASSIGN_SUB expression .) ]
  ! COMP_GTR        [ reduce using rule 27 (expression -> var_usage ASSIGN_SUB expression .) ]
  ! COMP_LTE        [ reduce using rule 27 (expression -> var_usage ASSIGN_SUB expression .) ]
  ! COMP_GTE        [ reduce using rule 27 (expression -> var_usage ASSIGN_SUB expression .) ]


state 64

    (23) expression -> var_usage = expression .
    (24) expression -> expression . . ID ( )
    (25) expression -> expression . . ID ( expression )
    (35) expression -> expression . BOOL_AND expression
    (36) expression -> expression . BOOL_OR expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . + expression
    (44) expression -> expression . COMP_EQU expression
    (45) expression -> expression . COMP_NEQU expression
    (48) expression -> expression . COMP_LESS expression
    (49) expression -> expression . COMP_GTR expression
    (50) expression -> expression . COMP_LTE expression
    (51) expression -> expression . COMP_GTE expression

    ;               reduce using rule 23 (expression -> var_usage = expression .)
    )               reduce using rule 23 (expression -> var_usage = expression .)
    ,               reduce using rule 23 (expression -> var_usage = expression .)
    ]               reduce using rule 23 (expression -> var_usage = expression .)
    .               shift and go to state 44
    BOOL_AND        shift and go to state 48
    BOOL_OR         shift and go to state 49
    -               shift and go to state 51
    *               shift and go to state 41
    /               shift and go to state 52
    +               shift and go to state 47
    COMP_EQU        shift and go to state 40
    COMP_NEQU       shift and go to state 53
    COMP_LESS       shift and go to state 42
    COMP_GTR        shift and go to state 50
    COMP_LTE        shift and go to state 45
    COMP_GTE        shift and go to state 43

  ! .               [ reduce using rule 23 (expression -> var_usage = expression .) ]
  ! BOOL_AND        [ reduce using rule 23 (expression -> var_usage = expression .) ]
  ! BOOL_OR         [ reduce using rule 23 (expression -> var_usage = expression .) ]
  ! -               [ reduce using rule 23 (expression -> var_usage = expression .) ]
  ! *               [ reduce using rule 23 (expression -> var_usage = expression .) ]
  ! /               [ reduce using rule 23 (expression -> var_usage = expression .) ]
  ! +               [ reduce using rule 23 (expression -> var_usage = expression .) ]
  ! COMP_EQU        [ reduce using rule 23 (expression -> var_usage = expression .) ]
  ! COMP_NEQU       [ reduce using rule 23 (expression -> var_usage = expression .) ]
  ! COMP_LESS       [ reduce using rule 23 (expression -> var_usage = expression .) ]
  ! COMP_GTR        [ reduce using rule 23 (expression -> var_usage = expression .) ]
  ! COMP_LTE        [ reduce using rule 23 (expression -> var_usage = expression .) ]
  ! COMP_GTE        [ reduce using rule 23 (expression -> var_usage = expression .) ]


state 65

    (29) expression -> var_usage ASSIGN_DIV expression .
    (24) expression -> expression . . ID ( )
    (25) expression -> expression . . ID ( expression )
    (35) expression -> expression . BOOL_AND expression
    (36) expression -> expression . BOOL_OR expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . + expression
    (44) expression -> expression . COMP_EQU expression
    (45) expression -> expression . COMP_NEQU expression
    (48) expression -> expression . COMP_LESS expression
    (49) expression -> expression . COMP_GTR expression
    (50) expression -> expression . COMP_LTE expression
    (51) expression -> expression . COMP_GTE expression

    ;               reduce using rule 29 (expression -> var_usage ASSIGN_DIV expression .)
    )               reduce using rule 29 (expression -> var_usage ASSIGN_DIV expression .)
    ,               reduce using rule 29 (expression -> var_usage ASSIGN_DIV expression .)
    ]               reduce using rule 29 (expression -> var_usage ASSIGN_DIV expression .)
    .               shift and go to state 44
    BOOL_AND        shift and go to state 48
    BOOL_OR         shift and go to state 49
    -               shift and go to state 51
    *               shift and go to state 41
    /               shift and go to state 52
    +               shift and go to state 47
    COMP_EQU        shift and go to state 40
    COMP_NEQU       shift and go to state 53
    COMP_LESS       shift and go to state 42
    COMP_GTR        shift and go to state 50
    COMP_LTE        shift and go to state 45
    COMP_GTE        shift and go to state 43

  ! .               [ reduce using rule 29 (expression -> var_usage ASSIGN_DIV expression .) ]
  ! BOOL_AND        [ reduce using rule 29 (expression -> var_usage ASSIGN_DIV expression .) ]
  ! BOOL_OR         [ reduce using rule 29 (expression -> var_usage ASSIGN_DIV expression .) ]
  ! -               [ reduce using rule 29 (expression -> var_usage ASSIGN_DIV expression .) ]
  ! *               [ reduce using rule 29 (expression -> var_usage ASSIGN_DIV expression .) ]
  ! /               [ reduce using rule 29 (expression -> var_usage ASSIGN_DIV expression .) ]
  ! +               [ reduce using rule 29 (expression -> var_usage ASSIGN_DIV expression .) ]
  ! COMP_EQU        [ reduce using rule 29 (expression -> var_usage ASSIGN_DIV expression .) ]
  ! COMP_NEQU       [ reduce using rule 29 (expression -> var_usage ASSIGN_DIV expression .) ]
  ! COMP_LESS       [ reduce using rule 29 (expression -> var_usage ASSIGN_DIV expression .) ]
  ! COMP_GTR        [ reduce using rule 29 (expression -> var_usage ASSIGN_DIV expression .) ]
  ! COMP_LTE        [ reduce using rule 29 (expression -> var_usage ASSIGN_DIV expression .) ]
  ! COMP_GTE        [ reduce using rule 29 (expression -> var_usage ASSIGN_DIV expression .) ]


state 66

    (28) expression -> var_usage ASSIGN_MULT expression .
    (24) expression -> expression . . ID ( )
    (25) expression -> expression . . ID ( expression )
    (35) expression -> expression . BOOL_AND expression
    (36) expression -> expression . BOOL_OR expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . + expression
    (44) expression -> expression . COMP_EQU expression
    (45) expression -> expression . COMP_NEQU expression
    (48) expression -> expression . COMP_LESS expression
    (49) expression -> expression . COMP_GTR expression
    (50) expression -> expression . COMP_LTE expression
    (51) expression -> expression . COMP_GTE expression

    ;               reduce using rule 28 (expression -> var_usage ASSIGN_MULT expression .)
    )               reduce using rule 28 (expression -> var_usage ASSIGN_MULT expression .)
    ,               reduce using rule 28 (expression -> var_usage ASSIGN_MULT expression .)
    ]               reduce using rule 28 (expression -> var_usage ASSIGN_MULT expression .)
    .               shift and go to state 44
    BOOL_AND        shift and go to state 48
    BOOL_OR         shift and go to state 49
    -               shift and go to state 51
    *               shift and go to state 41
    /               shift and go to state 52
    +               shift and go to state 47
    COMP_EQU        shift and go to state 40
    COMP_NEQU       shift and go to state 53
    COMP_LESS       shift and go to state 42
    COMP_GTR        shift and go to state 50
    COMP_LTE        shift and go to state 45
    COMP_GTE        shift and go to state 43

  ! .               [ reduce using rule 28 (expression -> var_usage ASSIGN_MULT expression .) ]
  ! BOOL_AND        [ reduce using rule 28 (expression -> var_usage ASSIGN_MULT expression .) ]
  ! BOOL_OR         [ reduce using rule 28 (expression -> var_usage ASSIGN_MULT expression .) ]
  ! -               [ reduce using rule 28 (expression -> var_usage ASSIGN_MULT expression .) ]
  ! *               [ reduce using rule 28 (expression -> var_usage ASSIGN_MULT expression .) ]
  ! /               [ reduce using rule 28 (expression -> var_usage ASSIGN_MULT expression .) ]
  ! +               [ reduce using rule 28 (expression -> var_usage ASSIGN_MULT expression .) ]
  ! COMP_EQU        [ reduce using rule 28 (expression -> var_usage ASSIGN_MULT expression .) ]
  ! COMP_NEQU       [ reduce using rule 28 (expression -> var_usage ASSIGN_MULT expression .) ]
  ! COMP_LESS       [ reduce using rule 28 (expression -> var_usage ASSIGN_MULT expression .) ]
  ! COMP_GTR        [ reduce using rule 28 (expression -> var_usage ASSIGN_MULT expression .) ]
  ! COMP_LTE        [ reduce using rule 28 (expression -> var_usage ASSIGN_MULT expression .) ]
  ! COMP_GTE        [ reduce using rule 28 (expression -> var_usage ASSIGN_MULT expression .) ]


state 67

    (26) expression -> var_usage ASSIGN_ADD expression .
    (24) expression -> expression . . ID ( )
    (25) expression -> expression . . ID ( expression )
    (35) expression -> expression . BOOL_AND expression
    (36) expression -> expression . BOOL_OR expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . + expression
    (44) expression -> expression . COMP_EQU expression
    (45) expression -> expression . COMP_NEQU expression
    (48) expression -> expression . COMP_LESS expression
    (49) expression -> expression . COMP_GTR expression
    (50) expression -> expression . COMP_LTE expression
    (51) expression -> expression . COMP_GTE expression

    ;               reduce using rule 26 (expression -> var_usage ASSIGN_ADD expression .)
    )               reduce using rule 26 (expression -> var_usage ASSIGN_ADD expression .)
    ,               reduce using rule 26 (expression -> var_usage ASSIGN_ADD expression .)
    ]               reduce using rule 26 (expression -> var_usage ASSIGN_ADD expression .)
    .               shift and go to state 44
    BOOL_AND        shift and go to state 48
    BOOL_OR         shift and go to state 49
    -               shift and go to state 51
    *               shift and go to state 41
    /               shift and go to state 52
    +               shift and go to state 47
    COMP_EQU        shift and go to state 40
    COMP_NEQU       shift and go to state 53
    COMP_LESS       shift and go to state 42
    COMP_GTR        shift and go to state 50
    COMP_LTE        shift and go to state 45
    COMP_GTE        shift and go to state 43

  ! .               [ reduce using rule 26 (expression -> var_usage ASSIGN_ADD expression .) ]
  ! BOOL_AND        [ reduce using rule 26 (expression -> var_usage ASSIGN_ADD expression .) ]
  ! BOOL_OR         [ reduce using rule 26 (expression -> var_usage ASSIGN_ADD expression .) ]
  ! -               [ reduce using rule 26 (expression -> var_usage ASSIGN_ADD expression .) ]
  ! *               [ reduce using rule 26 (expression -> var_usage ASSIGN_ADD expression .) ]
  ! /               [ reduce using rule 26 (expression -> var_usage ASSIGN_ADD expression .) ]
  ! +               [ reduce using rule 26 (expression -> var_usage ASSIGN_ADD expression .) ]
  ! COMP_EQU        [ reduce using rule 26 (expression -> var_usage ASSIGN_ADD expression .) ]
  ! COMP_NEQU       [ reduce using rule 26 (expression -> var_usage ASSIGN_ADD expression .) ]
  ! COMP_LESS       [ reduce using rule 26 (expression -> var_usage ASSIGN_ADD expression .) ]
  ! COMP_GTR        [ reduce using rule 26 (expression -> var_usage ASSIGN_ADD expression .) ]
  ! COMP_LTE        [ reduce using rule 26 (expression -> var_usage ASSIGN_ADD expression .) ]
  ! COMP_GTE        [ reduce using rule 26 (expression -> var_usage ASSIGN_ADD expression .) ]


state 68

    (17) assign_declaration -> simple_declaration = expression .
    (24) expression -> expression . . ID ( )
    (25) expression -> expression . . ID ( expression )
    (35) expression -> expression . BOOL_AND expression
    (36) expression -> expression . BOOL_OR expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . + expression
    (44) expression -> expression . COMP_EQU expression
    (45) expression -> expression . COMP_NEQU expression
    (48) expression -> expression . COMP_LESS expression
    (49) expression -> expression . COMP_GTR expression
    (50) expression -> expression . COMP_LTE expression
    (51) expression -> expression . COMP_GTE expression

    ;               reduce using rule 17 (assign_declaration -> simple_declaration = expression .)
    .               shift and go to state 44
    BOOL_AND        shift and go to state 48
    BOOL_OR         shift and go to state 49
    -               shift and go to state 51
    *               shift and go to state 41
    /               shift and go to state 52
    +               shift and go to state 47
    COMP_EQU        shift and go to state 40
    COMP_NEQU       shift and go to state 53
    COMP_LESS       shift and go to state 42
    COMP_GTR        shift and go to state 50
    COMP_LTE        shift and go to state 45
    COMP_GTE        shift and go to state 43


state 69

    (11) print_statement -> COMMAND_PRINT ( non_empty_comma_sep_expr . )

    )               shift and go to state 91


state 70

    (12) non_empty_comma_sep_expr -> expression .
    (13) non_empty_comma_sep_expr -> expression . , non_empty_comma_sep_expr
    (24) expression -> expression . . ID ( )
    (25) expression -> expression . . ID ( expression )
    (35) expression -> expression . BOOL_AND expression
    (36) expression -> expression . BOOL_OR expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . + expression
    (44) expression -> expression . COMP_EQU expression
    (45) expression -> expression . COMP_NEQU expression
    (48) expression -> expression . COMP_LESS expression
    (49) expression -> expression . COMP_GTR expression
    (50) expression -> expression . COMP_LTE expression
    (51) expression -> expression . COMP_GTE expression

    )               reduce using rule 12 (non_empty_comma_sep_expr -> expression .)
    ,               shift and go to state 92
    .               shift and go to state 44
    BOOL_AND        shift and go to state 48
    BOOL_OR         shift and go to state 49
    -               shift and go to state 51
    *               shift and go to state 41
    /               shift and go to state 52
    +               shift and go to state 47
    COMP_EQU        shift and go to state 40
    COMP_NEQU       shift and go to state 53
    COMP_LESS       shift and go to state 42
    COMP_GTR        shift and go to state 50
    COMP_LTE        shift and go to state 45
    COMP_GTE        shift and go to state 43


state 71

    (52) expression -> ( expression ) .

    .               reduce using rule 52 (expression -> ( expression ) .)
    BOOL_AND        reduce using rule 52 (expression -> ( expression ) .)
    BOOL_OR         reduce using rule 52 (expression -> ( expression ) .)
    -               reduce using rule 52 (expression -> ( expression ) .)
    *               reduce using rule 52 (expression -> ( expression ) .)
    /               reduce using rule 52 (expression -> ( expression ) .)
    +               reduce using rule 52 (expression -> ( expression ) .)
    COMP_EQU        reduce using rule 52 (expression -> ( expression ) .)
    COMP_NEQU       reduce using rule 52 (expression -> ( expression ) .)
    COMP_LESS       reduce using rule 52 (expression -> ( expression ) .)
    COMP_GTR        reduce using rule 52 (expression -> ( expression ) .)
    COMP_LTE        reduce using rule 52 (expression -> ( expression ) .)
    COMP_GTE        reduce using rule 52 (expression -> ( expression ) .)
    ;               reduce using rule 52 (expression -> ( expression ) .)
    )               reduce using rule 52 (expression -> ( expression ) .)
    ,               reduce using rule 52 (expression -> ( expression ) .)
    ]               reduce using rule 52 (expression -> ( expression ) .)


state 72

    (44) expression -> expression COMP_EQU expression .
    (24) expression -> expression . . ID ( )
    (25) expression -> expression . . ID ( expression )
    (35) expression -> expression . BOOL_AND expression
    (36) expression -> expression . BOOL_OR expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . + expression
    (44) expression -> expression . COMP_EQU expression
    (45) expression -> expression . COMP_NEQU expression
    (48) expression -> expression . COMP_LESS expression
    (49) expression -> expression . COMP_GTR expression
    (50) expression -> expression . COMP_LTE expression
    (51) expression -> expression . COMP_GTE expression

    BOOL_AND        reduce using rule 44 (expression -> expression COMP_EQU expression .)
    BOOL_OR         reduce using rule 44 (expression -> expression COMP_EQU expression .)
    COMP_EQU        reduce using rule 44 (expression -> expression COMP_EQU expression .)
    COMP_NEQU       reduce using rule 44 (expression -> expression COMP_EQU expression .)
    COMP_LESS       reduce using rule 44 (expression -> expression COMP_EQU expression .)
    COMP_GTR        reduce using rule 44 (expression -> expression COMP_EQU expression .)
    COMP_LTE        reduce using rule 44 (expression -> expression COMP_EQU expression .)
    COMP_GTE        reduce using rule 44 (expression -> expression COMP_EQU expression .)
    ;               reduce using rule 44 (expression -> expression COMP_EQU expression .)
    )               reduce using rule 44 (expression -> expression COMP_EQU expression .)
    ,               reduce using rule 44 (expression -> expression COMP_EQU expression .)
    ]               reduce using rule 44 (expression -> expression COMP_EQU expression .)
    .               shift and go to state 44
    -               shift and go to state 51
    *               shift and go to state 41
    /               shift and go to state 52
    +               shift and go to state 47

  ! .               [ reduce using rule 44 (expression -> expression COMP_EQU expression .) ]
  ! -               [ reduce using rule 44 (expression -> expression COMP_EQU expression .) ]
  ! *               [ reduce using rule 44 (expression -> expression COMP_EQU expression .) ]
  ! /               [ reduce using rule 44 (expression -> expression COMP_EQU expression .) ]
  ! +               [ reduce using rule 44 (expression -> expression COMP_EQU expression .) ]
  ! BOOL_AND        [ shift and go to state 48 ]
  ! BOOL_OR         [ shift and go to state 49 ]
  ! COMP_EQU        [ shift and go to state 40 ]
  ! COMP_NEQU       [ shift and go to state 53 ]
  ! COMP_LESS       [ shift and go to state 42 ]
  ! COMP_GTR        [ shift and go to state 50 ]
  ! COMP_LTE        [ shift and go to state 45 ]
  ! COMP_GTE        [ shift and go to state 43 ]


state 73

    (41) expression -> expression * expression .
    (24) expression -> expression . . ID ( )
    (25) expression -> expression . . ID ( expression )
    (35) expression -> expression . BOOL_AND expression
    (36) expression -> expression . BOOL_OR expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . + expression
    (44) expression -> expression . COMP_EQU expression
    (45) expression -> expression . COMP_NEQU expression
    (48) expression -> expression . COMP_LESS expression
    (49) expression -> expression . COMP_GTR expression
    (50) expression -> expression . COMP_LTE expression
    (51) expression -> expression . COMP_GTE expression

    BOOL_AND        reduce using rule 41 (expression -> expression * expression .)
    BOOL_OR         reduce using rule 41 (expression -> expression * expression .)
    -               reduce using rule 41 (expression -> expression * expression .)
    *               reduce using rule 41 (expression -> expression * expression .)
    /               reduce using rule 41 (expression -> expression * expression .)
    +               reduce using rule 41 (expression -> expression * expression .)
    COMP_EQU        reduce using rule 41 (expression -> expression * expression .)
    COMP_NEQU       reduce using rule 41 (expression -> expression * expression .)
    COMP_LESS       reduce using rule 41 (expression -> expression * expression .)
    COMP_GTR        reduce using rule 41 (expression -> expression * expression .)
    COMP_LTE        reduce using rule 41 (expression -> expression * expression .)
    COMP_GTE        reduce using rule 41 (expression -> expression * expression .)
    ;               reduce using rule 41 (expression -> expression * expression .)
    )               reduce using rule 41 (expression -> expression * expression .)
    ,               reduce using rule 41 (expression -> expression * expression .)
    ]               reduce using rule 41 (expression -> expression * expression .)
    .               shift and go to state 44

  ! .               [ reduce using rule 41 (expression -> expression * expression .) ]
  ! BOOL_AND        [ shift and go to state 48 ]
  ! BOOL_OR         [ shift and go to state 49 ]
  ! -               [ shift and go to state 51 ]
  ! *               [ shift and go to state 41 ]
  ! /               [ shift and go to state 52 ]
  ! +               [ shift and go to state 47 ]
  ! COMP_EQU        [ shift and go to state 40 ]
  ! COMP_NEQU       [ shift and go to state 53 ]
  ! COMP_LESS       [ shift and go to state 42 ]
  ! COMP_GTR        [ shift and go to state 50 ]
  ! COMP_LTE        [ shift and go to state 45 ]
  ! COMP_GTE        [ shift and go to state 43 ]


state 74

    (48) expression -> expression COMP_LESS expression .
    (24) expression -> expression . . ID ( )
    (25) expression -> expression . . ID ( expression )
    (35) expression -> expression . BOOL_AND expression
    (36) expression -> expression . BOOL_OR expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . + expression
    (44) expression -> expression . COMP_EQU expression
    (45) expression -> expression . COMP_NEQU expression
    (48) expression -> expression . COMP_LESS expression
    (49) expression -> expression . COMP_GTR expression
    (50) expression -> expression . COMP_LTE expression
    (51) expression -> expression . COMP_GTE expression

    BOOL_AND        reduce using rule 48 (expression -> expression COMP_LESS expression .)
    BOOL_OR         reduce using rule 48 (expression -> expression COMP_LESS expression .)
    COMP_EQU        reduce using rule 48 (expression -> expression COMP_LESS expression .)
    COMP_NEQU       reduce using rule 48 (expression -> expression COMP_LESS expression .)
    COMP_LESS       reduce using rule 48 (expression -> expression COMP_LESS expression .)
    COMP_GTR        reduce using rule 48 (expression -> expression COMP_LESS expression .)
    COMP_LTE        reduce using rule 48 (expression -> expression COMP_LESS expression .)
    COMP_GTE        reduce using rule 48 (expression -> expression COMP_LESS expression .)
    ;               reduce using rule 48 (expression -> expression COMP_LESS expression .)
    )               reduce using rule 48 (expression -> expression COMP_LESS expression .)
    ,               reduce using rule 48 (expression -> expression COMP_LESS expression .)
    ]               reduce using rule 48 (expression -> expression COMP_LESS expression .)
    .               shift and go to state 44
    -               shift and go to state 51
    *               shift and go to state 41
    /               shift and go to state 52
    +               shift and go to state 47

  ! .               [ reduce using rule 48 (expression -> expression COMP_LESS expression .) ]
  ! -               [ reduce using rule 48 (expression -> expression COMP_LESS expression .) ]
  ! *               [ reduce using rule 48 (expression -> expression COMP_LESS expression .) ]
  ! /               [ reduce using rule 48 (expression -> expression COMP_LESS expression .) ]
  ! +               [ reduce using rule 48 (expression -> expression COMP_LESS expression .) ]
  ! BOOL_AND        [ shift and go to state 48 ]
  ! BOOL_OR         [ shift and go to state 49 ]
  ! COMP_EQU        [ shift and go to state 40 ]
  ! COMP_NEQU       [ shift and go to state 53 ]
  ! COMP_LESS       [ shift and go to state 42 ]
  ! COMP_GTR        [ shift and go to state 50 ]
  ! COMP_LTE        [ shift and go to state 45 ]
  ! COMP_GTE        [ shift and go to state 43 ]


state 75

    (51) expression -> expression COMP_GTE expression .
    (24) expression -> expression . . ID ( )
    (25) expression -> expression . . ID ( expression )
    (35) expression -> expression . BOOL_AND expression
    (36) expression -> expression . BOOL_OR expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . + expression
    (44) expression -> expression . COMP_EQU expression
    (45) expression -> expression . COMP_NEQU expression
    (48) expression -> expression . COMP_LESS expression
    (49) expression -> expression . COMP_GTR expression
    (50) expression -> expression . COMP_LTE expression
    (51) expression -> expression . COMP_GTE expression

    BOOL_AND        reduce using rule 51 (expression -> expression COMP_GTE expression .)
    BOOL_OR         reduce using rule 51 (expression -> expression COMP_GTE expression .)
    COMP_EQU        reduce using rule 51 (expression -> expression COMP_GTE expression .)
    COMP_NEQU       reduce using rule 51 (expression -> expression COMP_GTE expression .)
    COMP_LESS       reduce using rule 51 (expression -> expression COMP_GTE expression .)
    COMP_GTR        reduce using rule 51 (expression -> expression COMP_GTE expression .)
    COMP_LTE        reduce using rule 51 (expression -> expression COMP_GTE expression .)
    COMP_GTE        reduce using rule 51 (expression -> expression COMP_GTE expression .)
    ;               reduce using rule 51 (expression -> expression COMP_GTE expression .)
    )               reduce using rule 51 (expression -> expression COMP_GTE expression .)
    ,               reduce using rule 51 (expression -> expression COMP_GTE expression .)
    ]               reduce using rule 51 (expression -> expression COMP_GTE expression .)
    .               shift and go to state 44
    -               shift and go to state 51
    *               shift and go to state 41
    /               shift and go to state 52
    +               shift and go to state 47

  ! .               [ reduce using rule 51 (expression -> expression COMP_GTE expression .) ]
  ! -               [ reduce using rule 51 (expression -> expression COMP_GTE expression .) ]
  ! *               [ reduce using rule 51 (expression -> expression COMP_GTE expression .) ]
  ! /               [ reduce using rule 51 (expression -> expression COMP_GTE expression .) ]
  ! +               [ reduce using rule 51 (expression -> expression COMP_GTE expression .) ]
  ! BOOL_AND        [ shift and go to state 48 ]
  ! BOOL_OR         [ shift and go to state 49 ]
  ! COMP_EQU        [ shift and go to state 40 ]
  ! COMP_NEQU       [ shift and go to state 53 ]
  ! COMP_LESS       [ shift and go to state 42 ]
  ! COMP_GTR        [ shift and go to state 50 ]
  ! COMP_LTE        [ shift and go to state 45 ]
  ! COMP_GTE        [ shift and go to state 43 ]


state 76

    (24) expression -> expression . ID . ( )
    (25) expression -> expression . ID . ( expression )

    (               shift and go to state 93


state 77

    (50) expression -> expression COMP_LTE expression .
    (24) expression -> expression . . ID ( )
    (25) expression -> expression . . ID ( expression )
    (35) expression -> expression . BOOL_AND expression
    (36) expression -> expression . BOOL_OR expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . + expression
    (44) expression -> expression . COMP_EQU expression
    (45) expression -> expression . COMP_NEQU expression
    (48) expression -> expression . COMP_LESS expression
    (49) expression -> expression . COMP_GTR expression
    (50) expression -> expression . COMP_LTE expression
    (51) expression -> expression . COMP_GTE expression

    BOOL_AND        reduce using rule 50 (expression -> expression COMP_LTE expression .)
    BOOL_OR         reduce using rule 50 (expression -> expression COMP_LTE expression .)
    COMP_EQU        reduce using rule 50 (expression -> expression COMP_LTE expression .)
    COMP_NEQU       reduce using rule 50 (expression -> expression COMP_LTE expression .)
    COMP_LESS       reduce using rule 50 (expression -> expression COMP_LTE expression .)
    COMP_GTR        reduce using rule 50 (expression -> expression COMP_LTE expression .)
    COMP_LTE        reduce using rule 50 (expression -> expression COMP_LTE expression .)
    COMP_GTE        reduce using rule 50 (expression -> expression COMP_LTE expression .)
    ;               reduce using rule 50 (expression -> expression COMP_LTE expression .)
    )               reduce using rule 50 (expression -> expression COMP_LTE expression .)
    ,               reduce using rule 50 (expression -> expression COMP_LTE expression .)
    ]               reduce using rule 50 (expression -> expression COMP_LTE expression .)
    .               shift and go to state 44
    -               shift and go to state 51
    *               shift and go to state 41
    /               shift and go to state 52
    +               shift and go to state 47

  ! .               [ reduce using rule 50 (expression -> expression COMP_LTE expression .) ]
  ! -               [ reduce using rule 50 (expression -> expression COMP_LTE expression .) ]
  ! *               [ reduce using rule 50 (expression -> expression COMP_LTE expression .) ]
  ! /               [ reduce using rule 50 (expression -> expression COMP_LTE expression .) ]
  ! +               [ reduce using rule 50 (expression -> expression COMP_LTE expression .) ]
  ! BOOL_AND        [ shift and go to state 48 ]
  ! BOOL_OR         [ shift and go to state 49 ]
  ! COMP_EQU        [ shift and go to state 40 ]
  ! COMP_NEQU       [ shift and go to state 53 ]
  ! COMP_LESS       [ shift and go to state 42 ]
  ! COMP_GTR        [ shift and go to state 50 ]
  ! COMP_LTE        [ shift and go to state 45 ]
  ! COMP_GTE        [ shift and go to state 43 ]


state 78

    (43) expression -> expression + expression .
    (24) expression -> expression . . ID ( )
    (25) expression -> expression . . ID ( expression )
    (35) expression -> expression . BOOL_AND expression
    (36) expression -> expression . BOOL_OR expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . + expression
    (44) expression -> expression . COMP_EQU expression
    (45) expression -> expression . COMP_NEQU expression
    (48) expression -> expression . COMP_LESS expression
    (49) expression -> expression . COMP_GTR expression
    (50) expression -> expression . COMP_LTE expression
    (51) expression -> expression . COMP_GTE expression

    BOOL_AND        reduce using rule 43 (expression -> expression + expression .)
    BOOL_OR         reduce using rule 43 (expression -> expression + expression .)
    -               reduce using rule 43 (expression -> expression + expression .)
    +               reduce using rule 43 (expression -> expression + expression .)
    COMP_EQU        reduce using rule 43 (expression -> expression + expression .)
    COMP_NEQU       reduce using rule 43 (expression -> expression + expression .)
    COMP_LESS       reduce using rule 43 (expression -> expression + expression .)
    COMP_GTR        reduce using rule 43 (expression -> expression + expression .)
    COMP_LTE        reduce using rule 43 (expression -> expression + expression .)
    COMP_GTE        reduce using rule 43 (expression -> expression + expression .)
    ;               reduce using rule 43 (expression -> expression + expression .)
    )               reduce using rule 43 (expression -> expression + expression .)
    ,               reduce using rule 43 (expression -> expression + expression .)
    ]               reduce using rule 43 (expression -> expression + expression .)
    .               shift and go to state 44
    *               shift and go to state 41
    /               shift and go to state 52

  ! .               [ reduce using rule 43 (expression -> expression + expression .) ]
  ! *               [ reduce using rule 43 (expression -> expression + expression .) ]
  ! /               [ reduce using rule 43 (expression -> expression + expression .) ]
  ! BOOL_AND        [ shift and go to state 48 ]
  ! BOOL_OR         [ shift and go to state 49 ]
  ! -               [ shift and go to state 51 ]
  ! +               [ shift and go to state 47 ]
  ! COMP_EQU        [ shift and go to state 40 ]
  ! COMP_NEQU       [ shift and go to state 53 ]
  ! COMP_LESS       [ shift and go to state 42 ]
  ! COMP_GTR        [ shift and go to state 50 ]
  ! COMP_LTE        [ shift and go to state 45 ]
  ! COMP_GTE        [ shift and go to state 43 ]


state 79

    (35) expression -> expression BOOL_AND expression .
    (24) expression -> expression . . ID ( )
    (25) expression -> expression . . ID ( expression )
    (35) expression -> expression . BOOL_AND expression
    (36) expression -> expression . BOOL_OR expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . + expression
    (44) expression -> expression . COMP_EQU expression
    (45) expression -> expression . COMP_NEQU expression
    (48) expression -> expression . COMP_LESS expression
    (49) expression -> expression . COMP_GTR expression
